ID,Name,DepartmentID,VariantID,Rate,JobTime
50273,ENGINE OIL & OIL FILTER REPLACE,10,6956,500.000,0
50274,BRAKE SERVICE OSHAN,10,6956,4000.000,0
50275,TOP WASH KARVAAN 1.0/1.2,10,1890,600.000,0
50334,Coolant Replace SUV,10,6956,3000.000,45
50442,AC Compressor Belt Replace KARVAAN,5,7978,500.000,30
50446,Steering Assy R/F M9/KARVAAN,10,7978,1500.000,30
50551,Brake Master Cylinder Replace,10,6935,6000.000,120
50552,Disc Plate & RR wheel drum R/F,10,6935,3000.000,30
50558,Fly Wheel Replacement,10,6939,8000.000,240
50563,PERIODIC MAINTENANCE KASHMIR DAY KARVAN+M9,10,1890,2155.000,120
50573,Starting Problem (Mobile Service),10,6939,2587.000,0
50739,Wiring Repairing SUV,5,6956,10000.000,240
51299,AC PANEL BUTTON SETTING SEDAN,10,6939,500.000,50
52094,Differntial oil replace,10,1892,1500.000,30
51059,Window Regulator Assy Replace SUV,5,6956,1000.000,60
51264,FUEL INJECTOR CLEAN,10,6939,3000.000,2
51265,STEERING COLUMN UPPER REPLACE,10,7978,2000.000,180
51509,STEERING ASSY SERVICE SEDAN,10,6939,7000.000,180
51542,"BONNET D/P, RH FR DOOR, RH RR DOOR, LH FR DOOR (INNER PAINT). LH RR DOOR INNER & OUTER PAINT. LH FR APRON PAINT, RH RR F",1,6939,34482.758,0
51542,"BONNET D/P, RH FR DOOR, RH RR DOOR, LH FR DOOR (INNER PAINT). LH RR DOOR INNER & OUTER PAINT. LH FR APRON PAINT, RH RR F",1,6939,0.000,0
53219,10 ppm (alsvin),1,6937,2000.000,120
52643,4 wheel Disc Plate,10,36,3000.000,120
52698,Fuel Injector Replace SUV,10,6923,15000.000,120
52741,SHOWROOM SERVICE,1,6937,8620.000,0
52811,GR-20285 Good will work of warranty RS 50000 Mian Nazeer AZH-977,1,6923,43103.000,1440
52831,FR BUMPER REPAIR & PAINT,1,6938,5000.000,70
51158," AT COST",1,6923,89.880,0
51197,FUEL TANK REPLACE,1,1892,2000.000,0
51267,DOOR LATCH REPLACE,10,1890,1500.000,45
51351,CREMIC COATING,1,6923,42670.000,0
51403,SULF ASSY REMOVING AND FITTING KINGLONG VAN,10,1890,6000.000,150
51404,FRONT BOTH SIDE MIRRORS REMOVING AND FITTING SEDAN,10,6939,3879.000,180
50504,Generator Belt R/F,10,7978,500.000,20
50507,Periodic Maintenance 40% Dis KARVAAN,10,7978,2586.000,120
50508,Periodic Maintenance 40% Dis ALSVIN,10,6939,4913.000,120
50509,Periodic Maintenance 40% Dis OSHAN,10,6956,7241.000,120
